dataset,technique_type,transitive_trace_type,direct_algebraic_model,transitive_algebraic_model,transitive_scaling,transitive_aggregation,technique_aggregation,ap,auc,lag,name,query_id
EasyClinic,HYBRID,none,VSM,VSM,GLOBAL,PCA,MAX,0.7133512966737215,0.7915491428408923,216.16353887399464,(o (MAX) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,LSI,GLOBAL,PCA,PCA,0.7002662930428298,0.7783433858754243,229.85790884718497,(o (PCA) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,LSI,GLOBAL,MAX,MAX,0.7423809227248764,0.7857063451232028,222.2225201072386,(o (MAX) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,LSI,INDEPENDENT,MAX,PCA,0.7013645296119311,0.7608822107491966,247.96514745308312,(o (PCA) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,VSM,INDEPENDENT,SUM,PCA,0.6995274078456518,0.761045085198849,247.7962466487936,(o (PCA) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,VSM,INDEPENDENT,SUM,SUM,0.7095933946375165,0.7672343142856404,241.37801608579088,(o (SUM) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,VSM,INDEPENDENT,SUM,MAX,0.6908614823462264,0.7687622317419035,239.7935656836461,(o (MAX) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,VSM,INDEPENDENT,MAX,PCA,0.7064989037258728,0.7640854082590272,244.64343163538877,(o (PCA) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,VSM,INDEPENDENT,MAX,SUM,0.7620642815995068,0.7950496508540567,212.5335120643432,(o (SUM) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,VSM,INDEPENDENT,MAX,MAX,0.748631583439748,0.7956235893909271,211.93833780160855,(o (MAX) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,VSM,GLOBAL,PCA,PCA,0.689581763201287,0.7715595357819653,236.89276139410188,(o (PCA) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,VSM,GLOBAL,MAX,SUM,0.7696122113792473,0.7964793265787833,211.0509383378016,(o (SUM) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,VSM,GLOBAL,SUM,PCA,0.6993661444771192,0.7607477746955151,248.10455764075067,(o (PCA) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,VSM,GLOBAL,SUM,SUM,0.704209730303679,0.7654607925005364,243.2171581769437,(o (SUM) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,VSM,INDEPENDENT,PCA,MAX,0.7033727913394816,0.7821670574791688,225.89276139410188,(o (MAX) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,VSM,INDEPENDENT,PCA,SUM,0.6798677411277986,0.7716345097349799,236.81501340482572,(o (SUM) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,VSM,GLOBAL,MAX,MAX,0.7534497588785158,0.7985785972631921,208.8739946380697,(o (MAX) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,VSM,GLOBAL,MAX,SUM,0.7630528193295708,0.7949384825788972,212.64879356568363,(o (SUM) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,VSM,INDEPENDENT,PCA,PCA,0.6922274576744932,0.7718387491242267,236.60321715817693,(o (PCA) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,VSM,GLOBAL,SUM,MAX,0.6892739719640131,0.7672911910775825,241.3190348525469,(o (MAX) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,VSM,GLOBAL,PCA,MAX,0.7031745875560212,0.7831443041770834,224.8793565683646,(o (MAX) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,LSI,GLOBAL,MAX,SUM,0.7545076904185481,0.786887831210364,220.99731903485252,(o (SUM) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,VSM,INDEPENDENT,PCA,MAX,0.719546700063093,0.790564140216804,217.18498659517425,(o (MAX) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,VSM,INDEPENDENT,PCA,SUM,0.6937719741120124,0.7780590019157138,230.1528150134048,(o (SUM) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,LSI,GLOBAL,MAX,PCA,0.7011405538832441,0.7608434311183271,248.0053619302949,(o (PCA) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,VSM,GLOBAL,MAX,MAX,0.749154677034818,0.7956132481560285,211.9490616621984,(o (MAX) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,DIRECT,direct,LSI,,,,,0.6863433289728993,0.7496412884144559,259.6219839142091,(. (LSI NT) (0 2)),0
EasyClinic,DIRECT,direct,VSM,,,,,0.705069831117277,0.7582632930111349,250.6809651474531,(. (VSM NT) (0 2)),0
EasyClinic,TRANSITIVE,none,,VSM,GLOBAL,MAX,,0.7796105153716636,0.7898505950088028,217.9249329758713,(x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))),0
EasyClinic,TRANSITIVE,none,,VSM,GLOBAL,SUM,,0.6321589124469604,0.7256935736981032,284.455764075067,(x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))),0
EasyClinic,TRANSITIVE,none,,VSM,INDEPENDENT,SUM,,0.6423732268488483,0.7305384422480811,279.43163538873995,(x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))),0
EasyClinic,TRANSITIVE,none,,VSM,INDEPENDENT,MAX,,0.7814249804343972,0.7904090216933255,217.34584450402144,(x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))),0
EasyClinic,TRANSITIVE,none,,LSI,GLOBAL,SUM,,0.5751299723725413,0.6989201165457173,312.21983914209113,(x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))),0
EasyClinic,TRANSITIVE,none,,LSI,GLOBAL,PCA,,0.432478502486072,0.6452465221134382,367.8793565683646,(x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))),0
EasyClinic,HYBRID,none,VSM,LSI,GLOBAL,MAX,MAX,0.7456264775706026,0.7887078885525116,219.1099195710456,(o (MAX) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,TRANSITIVE,none,,LSI,INDEPENDENT,SUM,,0.5782095597900465,0.6996905385456605,311.42091152815016,(x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))),0
EasyClinic,TRANSITIVE,none,,LSI,INDEPENDENT,PCA,,0.4333701781443618,0.6458437284288303,367.2600536193029,(x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))),0
EasyClinic,TRANSITIVE,none,,LSI,GLOBAL,MAX,,0.7659909489677071,0.7782192910566416,229.98659517426276,(x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))),0
EasyClinic,TRANSITIVE,none,,VSM,GLOBAL,PCA,,0.4637162423281161,0.662079467219578,350.4235924932976,(x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))),0
EasyClinic,TRANSITIVE,none,,VSM,INDEPENDENT,PCA,,0.4753452318497563,0.6666942432930628,345.6380697050938,(x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))),0
EasyClinic,TRANSITIVE,none,,LSI,INDEPENDENT,MAX,,0.7668274435346079,0.7783614830364967,229.8391420911528,(x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))),0
EasyClinic,HYBRID,none,LSI,VSM,GLOBAL,PCA,SUM,0.6761230678875804,0.7707425782249787,237.73994638069703,(o (SUM) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,VSM,GLOBAL,MAX,PCA,0.7061564571583187,0.7641965765341868,244.52815013404825,(o (PCA) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,LSI,GLOBAL,SUM,PCA,0.692976861505728,0.758074565474236,250.8766756032172,(o (PCA) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,LSI,INDEPENDENT,PCA,PCA,0.6843276365030512,0.7716034860302844,236.8471849865952,(o (PCA) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,LSI,GLOBAL,SUM,SUM,0.686249571542731,0.7544525479510136,254.6327077747989,(o (SUM) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EBT,TRANSITIVE,none,,LSI,INDEPENDENT,MAX,,0.7906781197816662,0.6859769377134866,302.7182320441989,(x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))),0
EBT,HYBRID,none,LSI,LSI,GLOBAL,SUM,PCA,0.800311193270587,0.6847046147497766,303.9447513812155,(o (PCA) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EBT,HYBRID,none,LSI,LSI,GLOBAL,SUM,SUM,0.8345597953853262,0.6922229736441929,296.6970534069982,(o (SUM) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EBT,HYBRID,none,LSI,VSM,GLOBAL,MAX,PCA,0.7787234895777277,0.6865309522172043,302.1841620626151,(o (PCA) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,LSI,VSM,GLOBAL,PCA,SUM,0.7920455219099407,0.6806927855849247,307.8121546961326,(o (SUM) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,VSM,LSI,GLOBAL,MAX,MAX,0.7833097808061746,0.6922850614765059,299.3195211786372,(o (MAX) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EBT,HYBRID,none,LSI,LSI,GLOBAL,PCA,MAX,0.7920296965524606,0.6020341884260639,383.6390423572744,(o (MAX) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EBT,HYBRID,none,VSM,VSM,INDEPENDENT,PCA,SUM,0.8151907493244751,0.7159481671671901,273.8259668508287,(o (SUM) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,VSM,VSM,INDEPENDENT,PCA,MAX,0.8047165459506883,0.7038830685526084,285.45672191528547,(o (MAX) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,TRANSITIVE,none,,VSM,GLOBAL,PCA,,0.834811846284134,0.6911607941129272,297.7209944751381,(x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))),0
EBT,TRANSITIVE,none,,VSM,INDEPENDENT,SUM,,0.8526471137412744,0.7329344428906566,257.451197053407,(x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))),0
EBT,DIRECT,direct,LSI,,,,,0.7550221736937751,0.6546751182534406,332.89318600368324,(. (LSI NT) (0 2)),0
EBT,DIRECT,direct,VSM,,,,,0.7546266612697343,0.6854816678511115,305.7817679558011,(. (VSM NT) (0 2)),0
EBT,HYBRID,none,LSI,VSM,GLOBAL,MAX,MAX,0.7886009642451016,0.7002791086861833,288.93093922651934,(o (MAX) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,LSI,LSI,GLOBAL,PCA,SUM,0.8036740629372149,0.616630560204183,369.5681399631676,(o (SUM) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EBT,HYBRID,none,LSI,LSI,GLOBAL,PCA,PCA,0.7962458714654588,0.6230886499621742,363.3425414364641,(o (PCA) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EBT,HYBRID,none,LSI,LSI,INDEPENDENT,MAX,MAX,0.7784424643612557,0.6914511741286689,297.4410681399632,(o (MAX) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EBT,HYBRID,none,VSM,VSM,GLOBAL,SUM,PCA,0.8160254129963072,0.7353873898657376,255.0865561694291,(o (PCA) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,VSM,VSM,GLOBAL,PCA,MAX,0.8047165459506883,0.7038830685526084,285.45672191528547,(o (MAX) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,VSM,VSM,GLOBAL,PCA,PCA,0.807560487393066,0.720342075300123,269.5902394106814,(o (PCA) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,TRANSITIVE,none,,LSI,INDEPENDENT,SUM,,0.8613481412507494,0.7044972604937989,284.8646408839779,(x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))),0
EBT,TRANSITIVE,none,,LSI,INDEPENDENT,PCA,,0.8280179406932251,0.5818174350274714,403.1279926335175,(x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))),0
EBT,TRANSITIVE,none,,LSI,GLOBAL,MAX,,0.7910265477339533,0.6666150860059756,321.3830570902394,(x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))),0
EBT,TRANSITIVE,none,,LSI,GLOBAL,PCA,,0.8312736835390374,0.5481199804375568,435.6123388581952,(x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))),0
EBT,TRANSITIVE,none,,VSM,GLOBAL,MAX,,0.8102433538406537,0.7070199368805544,282.43278084714547,(x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))),0
EBT,HYBRID,none,VSM,VSM,INDEPENDENT,SUM,PCA,0.8160254129963072,0.7353873898657376,255.0865561694291,(o (PCA) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,TRANSITIVE,none,,VSM,INDEPENDENT,MAX,,0.8102433538406537,0.7070199368805544,282.43278084714547,(x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))),0
EBT,TRANSITIVE,none,,VSM,INDEPENDENT,PCA,,0.834811846284134,0.6911607941129272,297.7209944751381,(x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))),0
EBT,TRANSITIVE,none,,VSM,GLOBAL,SUM,,0.8526471137412744,0.7329344428906566,257.451197053407,(x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))),0
EBT,HYBRID,none,VSM,VSM,INDEPENDENT,SUM,SUM,0.8375710674923839,0.738847114921712,251.7513812154696,(o (SUM) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,VSM,VSM,INDEPENDENT,MAX,SUM,0.8123346610823249,0.7272892261372581,262.89318600368324,(o (SUM) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,LSI,LSI,GLOBAL,SUM,MAX,0.8099005555642507,0.6769531876848308,311.4171270718232,(o (MAX) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EBT,HYBRID,none,VSM,VSM,GLOBAL,PCA,SUM,0.8151907493244751,0.7159481671671901,273.8259668508287,(o (SUM) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,TRANSITIVE,none,,LSI,GLOBAL,SUM,,0.8613481412507494,0.6748507981629643,313.4438305709024,(x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))),0
EBT,HYBRID,none,LSI,LSI,INDEPENDENT,PCA,SUM,0.8080278406621142,0.6371634839488626,349.7744014732965,(o (SUM) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EBT,HYBRID,none,VSM,VSM,INDEPENDENT,MAX,PCA,0.8040758875592322,0.7297870673910883,260.4852670349908,(o (PCA) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,LSI,LSI,INDEPENDENT,SUM,SUM,0.836266183426475,0.7098712011798599,279.6841620626151,(o (SUM) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EBT,HYBRID,none,LSI,VSM,INDEPENDENT,PCA,MAX,0.7925206715045159,0.6900441683287101,298.7974217311234,(o (MAX) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,LSI,VSM,INDEPENDENT,SUM,SUM,0.822622543496066,0.7179340226037918,271.9116022099448,(o (SUM) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,LSI,VSM,INDEPENDENT,SUM,MAX,0.8035470221107017,0.7046691960294353,284.6988950276243,(o (MAX) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,LSI,VSM,INDEPENDENT,MAX,PCA,0.7787234895777277,0.6865309522172043,302.1841620626151,(o (PCA) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,LSI,VSM,INDEPENDENT,MAX,SUM,0.8035534411164638,0.7105694504940281,279.0110497237569,(o (SUM) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,LSI,VSM,INDEPENDENT,MAX,MAX,0.7886009642451016,0.7002791086861833,288.93093922651934,(o (MAX) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,LSI,VSM,GLOBAL,PCA,PCA,0.7804184167768422,0.6730492958284617,315.1804788213628,(o (PCA) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,VSM,VSM,GLOBAL,MAX,SUM,0.8123346610823249,0.7272892261372581,262.89318600368324,(o (SUM) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,LSI,VSM,INDEPENDENT,PCA,SUM,0.7920455219099407,0.6806927855849247,307.8121546961326,(o (SUM) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,LSI,LSI,INDEPENDENT,SUM,PCA,0.7998840891761223,0.6926308429426193,296.30386740331494,(o (PCA) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EBT,HYBRID,none,LSI,VSM,GLOBAL,PCA,MAX,0.7925206715045159,0.6900441683287101,298.7974217311234,(o (MAX) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,LSI,VSM,GLOBAL,SUM,MAX,0.8035470221107017,0.7046691960294353,284.6988950276243,(o (MAX) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,LSI,LSI,GLOBAL,MAX,MAX,0.7778812009739569,0.6795895325645904,308.8756906077348,(o (MAX) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EBT,HYBRID,none,LSI,LSI,GLOBAL,MAX,SUM,0.7982681770637684,0.6863427783254243,302.365561694291,(o (SUM) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EBT,HYBRID,none,LSI,LSI,GLOBAL,MAX,PCA,0.7796196672698712,0.6776495266041584,310.74585635359114,(o (PCA) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EBT,HYBRID,none,LSI,LSI,INDEPENDENT,MAX,PCA,0.7799238947603008,0.6831753436800317,305.41896869244937,(o (PCA) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EBT,HYBRID,none,VSM,VSM,GLOBAL,MAX,MAX,0.7946886428248343,0.7156195792546403,276.9806629834254,(o (MAX) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,LSI,VSM,GLOBAL,MAX,SUM,0.8035534411164638,0.7105694504940281,279.0110497237569,(o (SUM) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,LSI,VSM,INDEPENDENT,PCA,PCA,0.7804184167768422,0.6730492958284617,315.1804788213628,(o (PCA) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,LSI,VSM,GLOBAL,SUM,PCA,0.7860829499410835,0.6877383217563405,301.02025782688764,(o (PCA) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,LSI,LSI,INDEPENDENT,PCA,MAX,0.7962344597139989,0.6212298357824595,365.134438305709,(o (MAX) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EBT,HYBRID,none,LSI,VSM,GLOBAL,SUM,SUM,0.822622543496066,0.7179340226037918,271.9116022099448,(o (SUM) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,VSM,LSI,INDEPENDENT,PCA,PCA,0.823222748144891,0.6659531341937752,322.0211786372008,(o (PCA) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EBT,HYBRID,none,LSI,VSM,INDEPENDENT,SUM,PCA,0.7860829499410835,0.6877383217563405,301.02025782688764,(o (PCA) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,VSM,LSI,INDEPENDENT,MAX,SUM,0.8061453171645403,0.7122735226916699,277.36832412523023,(o (SUM) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EBT,HYBRID,none,VSM,VSM,INDEPENDENT,MAX,MAX,0.7946886428248343,0.7156195792546403,276.9806629834254,(o (MAX) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EBT,HYBRID,none,LSI,LSI,INDEPENDENT,MAX,SUM,0.7992817641709008,0.6981041241603815,291.02762430939225,(o (SUM) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
